"dependent.var","independent.var","independent.var.value","dependent.var.value","numbers","se","min","max","repeat.var","repeat.var.value"
"hno_severity_1",NA,NA,1,0.00892857142857143,NA,-0.00575762166920957,0.0236147645263524,"district_mcna","al.karkh"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","al.muqdadiya"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","tooz.khurmato"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","al.adhamiya"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","al.sulaymaniyah"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","balad"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","al.rutba"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","derbendikhan"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","kalar"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","al.shirqat"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","al.najaf"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","kerbela"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","al.kaim"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","al.kufa"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","koysinjaq"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","al.nasiriya"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","al.ramadi"
"hno_severity_1",NA,NA,1,0,NA,0,0,"district_mcna","al.falluja"
"hno_severity_2",NA,NA,1,0.318385650224215,NA,0.294307580837385,0.342463719611046,"district_mcna","aqra"
"hno_severity_2",NA,NA,1,0.488808921036436,NA,0.379050506650875,0.598567335421997,"district_mcna","al.khalis"
"hno_severity_2",NA,NA,1,0.305555555555556,NA,0.183040507629168,0.428070603481943,"district_mcna","shaqlawa"
"hno_severity_2",NA,NA,1,0.413793103448276,NA,0.346283882458028,0.481302324438523,"district_mcna","al.hamdaniya"
"hno_severity_2",NA,NA,1,0.634146341463415,NA,0.546115836283116,0.722176846643713,"district_mcna","kifri"
"hno_severity_2",NA,NA,1,0.73394495412844,NA,0.648226249514217,0.819663658742663,"district_mcna","al.kut"
"hno_severity_2",NA,NA,1,0.667921391520626,NA,0.596626925753642,0.739215857287609,"district_mcna","kirkuk"
"hno_severity_2",NA,NA,1,0.433333333333333,NA,0.327218491007361,0.539448175659306,"district_mcna","chamchamal"
"hno_severity_2",NA,NA,1,0.246753246753247,NA,0.189423290091839,0.304083203414655,"district_mcna","al.baaj"
"hno_severity_2",NA,NA,1,0.745971004051876,NA,0.713816590363041,0.778125417740711,"district_mcna","dibis"
"hno_severity_2",NA,NA,1,0.28125,NA,0.16270055808919,0.39979944191081,"district_mcna","al.hawiga"
"hno_severity_2",NA,NA,1,0.566666666666667,NA,0.460551824340694,0.672781508992639,"district_mcna","al.diwaniya"
"hno_severity_2",NA,NA,1,0.230338133244116,NA,0.140811958284315,0.319864308203917,"district_mcna","beygee"
"hno_severity_2",NA,NA,1,0.3,NA,0.201867943923348,0.398132056076652,"district_mcna","dokan"
"hno_severity_2",NA,NA,1,0.255006443993248,NA,0.186088501621735,0.323924386364761,"district_mcna","al.shikhan"
"hno_severity_2",NA,NA,1,0.537477893118032,NA,0.404854346235363,0.6701014400007,"district_mcna","daquq"
"hno_severity_2",NA,NA,1,0.440677966101695,NA,0.387407688750658,0.493948243452732,"district_mcna","al.kadhmiyah"
"hno_severity_2",NA,NA,1,0.2,NA,0.0887875967021064,0.311212403297893,"district_mcna","al.amadiya"
"hno_severity_2",NA,NA,1,0.391666666666667,NA,0.318065806644138,0.465267526689195,"district_mcna","samarra"
"hno_severity_2",NA,NA,1,0.270491803278689,NA,0.204067544903983,0.336916061653394,"district_mcna","telafar"
"hno_severity_2",NA,NA,1,0.432203389830508,NA,0.356872203296876,0.507534576364141,"district_mcna","tikrit"
"hno_severity_2",NA,NA,1,0.244094488188976,NA,0.181150431885583,0.30703854449237,"district_mcna","sinjar"
"hno_severity_2",NA,NA,1,0.48936170212766,NA,0.404099319744223,0.574624084511096,"district_mcna","ana"
"hno_severity_2",NA,NA,1,0.691823899371069,NA,0.603224443347601,0.780423355394538,"district_mcna","baquba"
"hno_severity_2",NA,NA,1,0.289719626168224,NA,0.23363745403354,0.345801798302909,"district_mcna","sumail"
"hno_severity_2",NA,NA,1,0.34375,NA,0.245323284329083,0.442176715670917,"district_mcna","rania"
"hno_severity_2",NA,NA,1,0.368421052631579,NA,0.262246614922421,0.474595490340737,"district_mcna","rawanduz"
"hno_severity_2",NA,NA,1,0.39344262295082,NA,0.289706913968378,0.497178331933261,"district_mcna","halabcha"
"hno_severity_2",NA,NA,1,0.493827160493827,NA,0.440963591681319,0.546690729306335,"district_mcna","al.mahmoudiya"
"hno_severity_2",NA,NA,1,0.615791237333584,NA,0.503930922998128,0.72765155166904,"district_mcna","khanaqin"
"hno_severity_2",NA,NA,1,0.269565217391304,NA,0.168708736606534,0.370421698176075,"district_mcna","zakho"
"hno_severity_2",NA,NA,1,0.466666666666667,NA,0.359834015645341,0.573499317687992,"district_mcna","al.mussyab"
"hno_severity_2",NA,NA,1,0.586346232343177,NA,0.48890153528391,0.683790929402444,"district_mcna","al.daur"
"hno_severity_2",NA,NA,1,0.21,NA,0.14828418737082,0.27171581262918,"district_mcna","duhok"
"hno_severity_2",NA,NA,1,0.371140180856573,NA,0.242492483710709,0.499787878002437,"district_mcna","erbil"
"hno_severity_2",NA,NA,1,0.401785714285714,NA,0.325245195243583,0.478326233327845,"district_mcna","al.karkh"
"hno_severity_2",NA,NA,1,0.504950495049505,NA,0.422711844909509,0.587189145189501,"district_mcna","al.muqdadiya"
"hno_severity_2",NA,NA,1,0.466566390757538,NA,0.418989708977021,0.514143072538056,"district_mcna","tooz.khurmato"
"hno_severity_2",NA,NA,1,0.541666666666667,NA,0.466537157225722,0.616796176107612,"district_mcna","al.adhamiya"
"hno_severity_2",NA,NA,1,0.255813953488372,NA,0.177970755393798,0.333657151582946,"district_mcna","al.sulaymaniyah"
"hno_severity_2",NA,NA,1,0.508474576271186,NA,0.432452112451761,0.584497040090612,"district_mcna","balad"
"hno_severity_2",NA,NA,1,0.401869158878505,NA,0.323541569424182,0.480196748332828,"district_mcna","al.rutba"
"hno_severity_2",NA,NA,1,0.262295081967213,NA,0.168886227773971,0.355703936160455,"district_mcna","derbendikhan"
"hno_severity_2",NA,NA,1,0.383333333333333,NA,0.279217979204724,0.487448687461943,"district_mcna","kalar"
"hno_severity_2",NA,NA,1,0.226225194281024,NA,0.144471860430451,0.307978528131597,"district_mcna","al.shirqat"
"hno_severity_2",NA,NA,1,0.372549019607843,NA,0.260082341383564,0.485015697832123,"district_mcna","al.najaf"
"hno_severity_2",NA,NA,1,0.383333333333333,NA,0.279217979204724,0.487448687461943,"district_mcna","kerbela"
"hno_severity_2",NA,NA,1,0.472972972972973,NA,0.376855923059393,0.569090022886553,"district_mcna","al.kaim"
"hno_severity_2",NA,NA,1,0.355932203389831,NA,0.252522166264295,0.459342240515366,"district_mcna","al.kufa"
"hno_severity_2",NA,NA,1,0.383333333333333,NA,0.279217979204724,0.487448687461943,"district_mcna","koysinjaq"
"hno_severity_2",NA,NA,1,0.266666666666667,NA,0.0722657456581698,0.461067587675163,"district_mcna","al.nasiriya"
"hno_severity_2",NA,NA,1,0.2,NA,-0.128970725390295,0.528970725390294,"district_mcna","al.ramadi"
"hno_severity_2",NA,NA,1,0.2,NA,-0.128970725390295,0.528970725390294,"district_mcna","al.falluja"
"hno_severity_3",NA,NA,1,0.47085201793722,NA,0.350093079156205,0.591610956718234,"district_mcna","aqra"
"hno_severity_3",NA,NA,1,0.452344480826807,NA,0.356196550848021,0.548492410805594,"district_mcna","al.khalis"
"hno_severity_3",NA,NA,1,0.527777777777778,NA,0.428633591357675,0.626921964197881,"district_mcna","shaqlawa"
"hno_severity_3",NA,NA,1,0.475862068965517,NA,0.407406410848897,0.544317727082137,"district_mcna","al.hamdaniya"
"hno_severity_3",NA,NA,1,0.24390243902439,NA,0.165418329067832,0.322386548980949,"district_mcna","kifri"
"hno_severity_3",NA,NA,1,0.229357798165138,NA,0.158496970613864,0.300218625716411,"district_mcna","al.kut"
"hno_severity_3",NA,NA,1,0.262851439137336,NA,0.217113001659723,0.308589876614949,"district_mcna","kirkuk"
"hno_severity_3",NA,NA,1,0.333333333333333,NA,0.232385966724698,0.434280699941968,"district_mcna","chamchamal"
"hno_severity_3",NA,NA,1,0.649350649350649,NA,0.585896839846145,0.712804458855153,"district_mcna","al.baaj"
"hno_severity_3",NA,NA,1,0.181830817652848,NA,0.162961338294986,0.20070029701071,"district_mcna","dibis"
"hno_severity_3",NA,NA,1,0.666666666666667,NA,0.554211772519754,0.77912156081358,"district_mcna","al.hawiga"
"hno_severity_3",NA,NA,1,0.366666666666667,NA,0.263472977361783,0.469860355971551,"district_mcna","al.diwaniya"
"hno_severity_3",NA,NA,1,0.625203504519744,NA,0.523791205260901,0.726615803778586,"district_mcna","beygee"
"hno_severity_3",NA,NA,1,0.5,NA,0.392929148792165,0.607070851207835,"district_mcna","dokan"
"hno_severity_3",NA,NA,1,0.458205713317516,NA,0.399859516927403,0.51655190970763,"district_mcna","al.shikhan"
"hno_severity_3",NA,NA,1,0.32041958221197,NA,0.231819487645163,0.409019676778777,"district_mcna","daquq"
"hno_severity_3",NA,NA,1,0.394067796610169,NA,0.341636473696062,0.446499119524277,"district_mcna","al.kadhmiyah"
"hno_severity_3",NA,NA,1,0.471428571428571,NA,0.344379353672943,0.5984777891842,"district_mcna","al.amadiya"
"hno_severity_3",NA,NA,1,0.366666666666667,NA,0.294004948263847,0.439328385069486,"district_mcna","samarra"
"hno_severity_3",NA,NA,1,0.60655737704918,NA,0.533508890995359,0.679605863103001,"district_mcna","telafar"
"hno_severity_3",NA,NA,1,0.440677966101695,NA,0.365181615619443,0.516174316583946,"district_mcna","tikrit"
"hno_severity_3",NA,NA,1,0.645669291338583,NA,0.575580035919301,0.715758546757864,"district_mcna","sinjar"
"hno_severity_3",NA,NA,1,0.393617021276596,NA,0.310288011925872,0.47694603062732,"district_mcna","ana"
"hno_severity_3",NA,NA,1,0.245283018867925,NA,0.15966875520263,0.330897282533219,"district_mcna","baquba"
"hno_severity_3",NA,NA,1,0.476635514018692,NA,0.394186067586514,0.559084960450869,"district_mcna","sumail"
"hno_severity_3",NA,NA,1,0.453125,NA,0.34996530980622,0.55628469019378,"district_mcna","rania"
"hno_severity_3",NA,NA,1,0.526315789473684,NA,0.410061081605852,0.642570497341516,"district_mcna","rawanduz"
"hno_severity_3",NA,NA,1,0.491803278688525,NA,0.385642701555633,0.597963855821416,"district_mcna","halabcha"
"hno_severity_3",NA,NA,1,0.362139917695473,NA,0.311321576430577,0.41295825896037,"district_mcna","al.mahmoudiya"
"hno_severity_3",NA,NA,1,0.332780988469863,NA,0.232454729856626,0.433107247083099,"district_mcna","khanaqin"
"hno_severity_3",NA,NA,1,0.426086956521739,NA,0.33654407145135,0.515629841592128,"district_mcna","zakho"
"hno_severity_3",NA,NA,1,0.283333333333333,NA,0.186837471548783,0.379829195117884,"district_mcna","al.mussyab"
"hno_severity_3",NA,NA,1,0.370012762948337,NA,0.275556988810307,0.464468537086366,"district_mcna","al.daur"
"hno_severity_3",NA,NA,1,0.44,NA,0.382094299180113,0.497905700819887,"district_mcna","duhok"
"hno_severity_3",NA,NA,1,0.400465861693227,NA,0.303181056782976,0.497750666603479,"district_mcna","erbil"
"hno_severity_3",NA,NA,1,0.428571428571429,NA,0.351310779846753,0.505832077296105,"district_mcna","al.karkh"
"hno_severity_3",NA,NA,1,0.405940594059406,NA,0.325166250629767,0.486714937489045,"district_mcna","al.muqdadiya"
"hno_severity_3",NA,NA,1,0.489106905131856,NA,0.435184248122838,0.543029562140873,"district_mcna","tooz.khurmato"
"hno_severity_3",NA,NA,1,0.316666666666667,NA,0.246525779522668,0.386807553810665,"district_mcna","al.adhamiya"
"hno_severity_3",NA,NA,1,0.511627906976744,NA,0.422447320075287,0.600808493878201,"district_mcna","al.sulaymaniyah"
"hno_severity_3",NA,NA,1,0.364406779661017,NA,0.291222605221338,0.437590954100695,"district_mcna","balad"
"hno_severity_3",NA,NA,1,0.457943925233645,NA,0.378345846863971,0.537542003603319,"district_mcna","al.rutba"
"hno_severity_3",NA,NA,1,0.573770491803279,NA,0.468757630303009,0.678783353303549,"district_mcna","derbendikhan"
"hno_severity_3",NA,NA,1,0.5,NA,0.392929148792165,0.607070851207835,"district_mcna","kalar"
"hno_severity_3",NA,NA,1,0.66057756730059,NA,0.555470672085146,0.765684462516034,"district_mcna","al.shirqat"
"hno_severity_3",NA,NA,1,0.411764705882353,NA,0.297281349546286,0.52624806221842,"district_mcna","al.najaf"
"hno_severity_3",NA,NA,1,0.5,NA,0.392929148792165,0.607070851207835,"district_mcna","kerbela"
"hno_severity_3",NA,NA,1,0.432432432432432,NA,0.337057610228204,0.527807254636661,"district_mcna","al.kaim"
"hno_severity_3",NA,NA,1,0.542372881355932,NA,0.434771432387439,0.649974330324425,"district_mcna","al.kufa"
"hno_severity_3",NA,NA,1,0.333333333333333,NA,0.232385966724698,0.434280699941968,"district_mcna","koysinjaq"
"hno_severity_3",NA,NA,1,0.533333333333333,NA,0.31401951640647,0.752647150260196,"district_mcna","al.nasiriya"
"hno_severity_3",NA,NA,1,0.4,NA,-0.00290520875973405,0.802905208759734,"district_mcna","al.ramadi"
"hno_severity_3",NA,NA,1,0.4,NA,-0.00290520875973405,0.802905208759734,"district_mcna","al.falluja"
"hno_severity_4",NA,NA,1,0.183856502242152,NA,0.0820457297634366,0.285667274720868,"district_mcna","aqra"
"hno_severity_4",NA,NA,1,0.0583637068051182,NA,0.0133439131687977,0.103383500441439,"district_mcna","al.khalis"
"hno_severity_4",NA,NA,1,0.157407407407407,NA,0.0980670587969436,0.216747756017871,"district_mcna","shaqlawa"
"hno_severity_4",NA,NA,1,0.0896551724137931,NA,0.0504957163887441,0.128814628438842,"district_mcna","al.hamdaniya"
"hno_severity_4",NA,NA,1,0.121951219512195,NA,0.0621462679203159,0.181756171104074,"district_mcna","kifri"
"hno_severity_4",NA,NA,1,0.036697247706422,NA,0.0150381052859184,0.0583563901269256,"district_mcna","al.kut"
"hno_severity_4",NA,NA,1,0.0499059119990837,NA,0.0188955820151448,0.0809162419830225,"district_mcna","kirkuk"
"hno_severity_4",NA,NA,1,0.183333333333333,NA,0.100473437463916,0.266193229202751,"district_mcna","chamchamal"
"hno_severity_4",NA,NA,1,0.051948051948052,NA,0.0224371663900314,0.0814589375060725,"district_mcna","al.baaj"
"hno_severity_4",NA,NA,1,0.0631478951925143,NA,0.0374553745352486,0.08884041584978,"district_mcna","dibis"
"hno_severity_4",NA,NA,1,0.0520833333333333,NA,0.00233514825331673,0.10183151841335,"district_mcna","al.hawiga"
"hno_severity_4",NA,NA,1,0.0666666666666667,NA,0.013250341156004,0.120082992177329,"district_mcna","al.diwaniya"
"hno_severity_4",NA,NA,1,0.07042110512196,NA,0.0288476885437794,0.111994521700141,"district_mcna","beygee"
"hno_severity_4",NA,NA,1,0.2,NA,0.114343319033732,0.285656680966268,"district_mcna","dokan"
"hno_severity_4",NA,NA,1,0.248590564815306,NA,0.147381915721836,0.349799213908776,"district_mcna","al.shikhan"
"hno_severity_4",NA,NA,1,0.133144559784698,NA,0.0576036682850995,0.208685451284297,"district_mcna","daquq"
"hno_severity_4",NA,NA,1,0.144067796610169,NA,0.106389048399359,0.18174654482098,"district_mcna","al.kadhmiyah"
"hno_severity_4",NA,NA,1,0.285714285714286,NA,0.121890858364072,0.449537713064499,"district_mcna","al.amadiya"
"hno_severity_4",NA,NA,1,0.233333333333333,NA,0.16955906872434,0.297107597942327,"district_mcna","samarra"
"hno_severity_4",NA,NA,1,0.0901639344262295,NA,0.0473354631489691,0.13299240570349,"district_mcna","telafar"
"hno_severity_4",NA,NA,1,0.0932203389830508,NA,0.0490082994141446,0.137432378551957,"district_mcna","tikrit"
"hno_severity_4",NA,NA,1,0.0866141732283465,NA,0.0453983858941145,0.127829960562578,"district_mcna","sinjar"
"hno_severity_4",NA,NA,1,0.106382978723404,NA,0.0537936567022328,0.158972300744576,"district_mcna","ana"
"hno_severity_4",NA,NA,1,0.050314465408805,NA,0.00710112620754445,0.0935278046100656,"district_mcna","baquba"
"hno_severity_4",NA,NA,1,0.224299065420561,NA,0.151933678161596,0.296664452679525,"district_mcna","sumail"
"hno_severity_4",NA,NA,1,0.203125,NA,0.119750398284295,0.286499601715705,"district_mcna","rania"
"hno_severity_4",NA,NA,1,0.0526315789473684,NA,-0.0293832833383006,0.134646441233037,"district_mcna","rawanduz"
"hno_severity_4",NA,NA,1,0.0983606557377049,NA,0.0351225625044597,0.16159874897095,"district_mcna","halabcha"
"hno_severity_4",NA,NA,1,0.135802469135802,NA,0.0995798443264649,0.17202509394514,"district_mcna","al.mahmoudiya"
"hno_severity_4",NA,NA,1,0.0504532910255135,NA,0.0135461577223622,0.0873604243286649,"district_mcna","khanaqin"
"hno_severity_4",NA,NA,1,0.226086956521739,NA,0.116466986550674,0.335706926492804,"district_mcna","zakho"
"hno_severity_4",NA,NA,1,0.233333333333333,NA,0.142761546808497,0.32390511985817,"district_mcna","al.mussyab"
"hno_severity_4",NA,NA,1,0.0436410047084861,NA,0.00242343238638221,0.0848585770305899,"district_mcna","al.daur"
"hno_severity_4",NA,NA,1,0.3,NA,0.219153589682748,0.380846410317252,"district_mcna","duhok"
"hno_severity_4",NA,NA,1,0.152262638300133,NA,0.0861642299200898,0.218361046680176,"district_mcna","erbil"
"hno_severity_4",NA,NA,1,0.151785714285714,NA,0.0957668876286276,0.207804540942801,"district_mcna","al.karkh"
"hno_severity_4",NA,NA,1,0.0891089108910891,NA,0.0422468858888963,0.135970935893282,"district_mcna","al.muqdadiya"
"hno_severity_4",NA,NA,1,0.0300444264274998,NA,0.00369899898341853,0.056389853871581,"district_mcna","tooz.khurmato"
"hno_severity_4",NA,NA,1,0.133333333333333,NA,0.0820768045901172,0.184589862076549,"district_mcna","al.adhamiya"
"hno_severity_4",NA,NA,1,0.151162790697674,NA,0.0872551994324545,0.215070381962894,"district_mcna","al.sulaymaniyah"
"hno_severity_4",NA,NA,1,0.127118644067797,NA,0.0764643158013445,0.177772972334249,"district_mcna","balad"
"hno_severity_4",NA,NA,1,0.14018691588785,NA,0.0847205017879346,0.195653329987766,"district_mcna","al.rutba"
"hno_severity_4",NA,NA,1,0.131147540983607,NA,0.0594664304848764,0.202828651482337,"district_mcna","derbendikhan"
"hno_severity_4",NA,NA,1,0.116666666666667,NA,0.0479223252981227,0.185411008035211,"district_mcna","kalar"
"hno_severity_4",NA,NA,1,0.0860502151046636,NA,0.0436312774715273,0.1284691527378,"district_mcna","al.shirqat"
"hno_severity_4",NA,NA,1,0.215686274509804,NA,0.120011286433794,0.311361262585814,"district_mcna","al.najaf"
"hno_severity_4",NA,NA,1,0.1,NA,0.0357574892752989,0.164242510724701,"district_mcna","kerbela"
"hno_severity_4",NA,NA,1,0.0945945945945946,NA,0.0382541164541187,0.15093507273507,"district_mcna","al.kaim"
"hno_severity_4",NA,NA,1,0.101694915254237,NA,0.0364157175262005,0.166974112982274,"district_mcna","al.kufa"
"hno_severity_4",NA,NA,1,0.283333333333333,NA,0.186837471548783,0.379829195117884,"district_mcna","koysinjaq"
"hno_severity_4",NA,NA,1,0.2,NA,0.0241577507587175,0.375842249241282,"district_mcna","al.nasiriya"
"hno_severity_4",NA,NA,1,0.4,NA,-0.00290520875973405,0.802905208759734,"district_mcna","al.ramadi"
"hno_severity_4",NA,NA,1,0.4,NA,-0.00290520875973405,0.802905208759734,"district_mcna","al.falluja"
"hno_severity_5",NA,NA,1,0.0269058295964126,NA,0.0232644258003693,0.0305472333924558,"district_mcna","aqra"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","al.khalis"
"hno_severity_5",NA,NA,1,0.00925925925925926,NA,-0.00532401058851534,0.0238425291070338,"district_mcna","shaqlawa"
"hno_severity_5",NA,NA,1,0.0206896551724138,NA,0.00117850785400921,0.0402008024908184,"district_mcna","al.hamdaniya"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","kifri"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","al.kut"
"hno_severity_5",NA,NA,1,0.0193212573429549,NA,0.00366771468399518,0.0349748000019145,"district_mcna","kirkuk"
"hno_severity_5",NA,NA,1,0.05,NA,0.00332889797861662,0.0966711020213834,"district_mcna","chamchamal"
"hno_severity_5",NA,NA,1,0.051948051948052,NA,0.0224371663900313,0.0814589375060726,"district_mcna","al.baaj"
"hno_severity_5",NA,NA,1,0.00452514155138062,NA,0.00172123534493591,0.00732904775782532,"district_mcna","dibis"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","al.hawiga"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","al.diwaniya"
"hno_severity_5",NA,NA,1,0.0740372571141802,NA,-0.00324238403247998,0.15131689826084,"district_mcna","beygee"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","dokan"
"hno_severity_5",NA,NA,1,0.0381972778739299,NA,0.0205571137640413,0.0558374419838185,"district_mcna","al.shikhan"
"hno_severity_5",NA,NA,1,0.00895796488530053,NA,-0.00169224078739874,0.0196081705579998,"district_mcna","daquq"
"hno_severity_5",NA,NA,1,0.0211864406779661,NA,0.00573488131265768,0.0366380000432745,"district_mcna","al.kadhmiyah"
"hno_severity_5",NA,NA,1,0.0428571428571429,NA,0.00679198502422392,0.0789223006900618,"district_mcna","al.amadiya"
"hno_severity_5",NA,NA,1,0.00833333333333333,NA,-0.00537378022459559,0.0220404468912622,"district_mcna","samarra"
"hno_severity_5",NA,NA,1,0.0327868852459016,NA,0.00615844427760295,0.0594153262142003,"district_mcna","telafar"
"hno_severity_5",NA,NA,1,0.0338983050847458,NA,0.00637917254299163,0.0614174376264999,"district_mcna","tikrit"
"hno_severity_5",NA,NA,1,0.0236220472440945,NA,0.00136796272033592,0.045876131767853,"district_mcna","sinjar"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","ana"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","baquba"
"hno_severity_5",NA,NA,1,0.00934579439252337,NA,-0.00196626134180708,0.0206578501268538,"district_mcna","sumail"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","rania"
"hno_severity_5",NA,NA,1,0.0526315789473684,NA,-0.0293832833383006,0.134646441233037,"district_mcna","rawanduz"
"hno_severity_5",NA,NA,1,0.0163934426229508,NA,-0.0105713709336307,0.0433582561795323,"district_mcna","halabcha"
"hno_severity_5",NA,NA,1,0.00823045267489712,NA,-0.00132248225012024,0.0177833875999145,"district_mcna","al.mahmoudiya"
"hno_severity_5",NA,NA,1,0.000974483171039909,NA,-0.000674804746883231,0.00262377108896305,"district_mcna","khanaqin"
"hno_severity_5",NA,NA,1,0.0782608695652174,NA,0.0214773760453034,0.135044363085131,"district_mcna","zakho"
"hno_severity_5",NA,NA,1,0.0166666666666667,NA,-0.0107475604491912,0.0440808937825245,"district_mcna","al.mussyab"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","al.daur"
"hno_severity_5",NA,NA,1,0.05,NA,0.0129831791137857,0.0870168208862143,"district_mcna","duhok"
"hno_severity_5",NA,NA,1,0.0666149042563081,NA,-0.0238118196188037,0.15704162813142,"district_mcna","erbil"
"hno_severity_5",NA,NA,1,0.00892857142857143,NA,-0.00575762166920952,0.0236147645263524,"district_mcna","al.karkh"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","al.muqdadiya"
"hno_severity_5",NA,NA,1,0.0142822776831063,NA,-0.000140942435904746,0.0287054978021173,"district_mcna","tooz.khurmato"
"hno_severity_5",NA,NA,1,0.00833333333333333,NA,-0.0053737802245956,0.0220404468912623,"district_mcna","al.adhamiya"
"hno_severity_5",NA,NA,1,0.0813953488372093,NA,0.0326108432040176,0.130179854470401,"district_mcna","al.sulaymaniyah"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","balad"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","al.rutba"
"hno_severity_5",NA,NA,1,0.0327868852459016,NA,-0.00502800116951718,0.0706017716613204,"district_mcna","derbendikhan"
"hno_severity_5",NA,NA,1,0,NA,0,0,"district_mcna","kalar"
"hno_severity_5",NA,NA,1,0.0271470233137229,NA,0.00603427303837824,0.0482597735890675,"district_mcna","al.shirqat"
